post_id,post_type,item_name,category,color,brand,description,location,date,contact_method,true_match_id,match_group
L001,lost,water bottle,bottle,black,Hydro Flask,Lost my black Hydro Flask water bottle near Union South. It has a small scratch.,Union South,2026-06-03,campus app message,F001,G001
L002,lost,laptop charger,electronics,white,Apple,Lost my white Apple laptop charger near Computer Sciences Building. It has a zipper pocket.,Computer Sciences Building,2026-03-12,campus app message,F002,G002
L003,lost,student ID,wallets_cards,red,Wiscard,Lost my red Wiscard student ID near College Library. It has a worn label.,College Library,2026-04-23,campus app message,F003,G003
L004,lost,wallet,wallets_cards,brown,Coach,Lost my brown Coach wallet near Memorial Union. It has course notes inside.,Memorial Union,2026-03-20,campus app message,F004,G004
L005,lost,umbrella,umbrellas,navy,Totes,Lost my navy Totes umbrella near Van Vleck Hall. It has a campus sticker.,Van Vleck Hall,2026-04-14,campus app message,F005,G005
L006,lost,airpods case,electronics,white,Apple,Lost white airpods case at Grainger Hall. It might be near the seating area. a sticker on it,Grainger Hall,2026-05-10,campus app message,F006,G006
L007,lost,notebook,books_notes,green,Moleskine,"Missing Moleskine notebook, green, last seen at Engineering Hall. Please message me if found.",Engineering Hall,2026-03-06,campus app message,F007,G007
L008,lost,backpack,bags,black,North Face,Lost my black North Face backpack near Nicholas Recreation Center. It has course notes inside.,Nicholas Recreation Center,2026-04-28,campus app message,F008,G008
L009,lost,keys,keys,silver,,"Missing keys, silver, last seen at Sellery Residence Hall. Please message me if found.",Sellery Residence Hall,2026-05-29,campus app message,F009,G009
L010,lost,sweatshirt,clothing,gray,Nike,Can’t find my gray Nike sweatshirt; last had it near SERF. a small scratch.,SERF,2026-04-18,campus app message,F010,G010
L011,lost,calculator,electronics,black,Texas Instruments,I think I left a black calculator around Van Vleck Hall after class. a zipper pocket.,Van Vleck Hall,2026-06-12,campus app message,F011,G011
L012,lost,ring,jewelry_accessories,gold,,I think I left a gold ring around Chazen Museum after class. a small scratch.,Chazen Museum,2026-04-20,campus app message,F012,G012
L013,lost,earrings,jewelry_accessories,silver,,I think I left a silver earrings around Bakke Recreation Center after class. a small dent.,Bakke Recreation Center,2026-05-08,campus app message,F013,G013
L014,lost,lunch box,miscellaneous,blue,Bentgo,Can’t find my blue Bentgo lunch box; last had it near Education Building. no visible name.,Education Building,2026-05-05,campus app message,F014,G014
L015,lost,textbook,books_notes,blue,Pearson,Lost my blue Pearson textbook near Memorial Library. It has a sticker on it.,Memorial Library,2026-05-16,campus app message,F015,G015
L016,lost,jacket,clothing,black,Columbia,Lost black jacket at Camp Randall. It might be near the seating area. a worn label,Camp Randall,2026-05-27,campus app message,F016,G016
L017,lost,phone,electronics,black,iPhone,"Missing iPhone phone, black, last seen at State Street. Please message me if found.",State Street,2026-03-21,campus app message,F017,G017
L018,lost,charger cable,electronics,white,Anker,Can’t find my white Anker charger cable; last had it near Helen C. White Library. course notes inside.,Helen C. White Library,2026-05-21,campus app message,F018,G018
L019,lost,glasses,miscellaneous,black,Ray-Ban,"Missing Ray-Ban glasses, black, last seen at Humanities Building. Please message me if found.",Humanities Building,2026-05-02,campus app message,F019,G019
L020,lost,tote bag,bags,cream,Trader Joe's,I think I left a cream tote bag around Memorial Union after class. course notes inside.,Memorial Union,2026-03-11,campus app message,F020,G020
L021,lost,water bottle,bottle,blue,Owala,Can’t find my blue Owala water bottle; last had it near Lakeshore Path. a small scratch.,Lakeshore Path,2026-05-10,campus app message,F021,G021
L022,lost,wallet,wallets_cards,black,,Lost black wallet at Kohl Center. It might be near the seating area. a worn label,Kohl Center,2026-04-21,campus app message,F022,G022
L023,lost,headphones,electronics,black,Sony,Lost black headphones at College Library. It might be near the seating area. a campus sticker,College Library,2026-03-29,campus app message,F023,G023
L024,lost,scarf,clothing,red,,Can’t find my red scarf; last had it near Bascom Hall. a worn label.,Bascom Hall,2026-05-30,campus app message,F024,G024
L025,lost,lab notebook,books_notes,yellow,,Lost my yellow lab notebook near Engineering Hall. It has a small scratch.,Engineering Hall,2026-04-05,campus app message,F025,G025
L026,lost,pencil case,miscellaneous,purple,,I think I left a purple pencil case around Wisconsin Union Theater after class. a zipper pocket.,Wisconsin Union Theater,2026-06-12,campus app message,F026,G026
L027,lost,bike helmet,miscellaneous,white,Giro,Lost white bike helmet at Dejope Residence Hall. It might be near the seating area. a small scratch,Dejope Residence Hall,2026-06-02,campus app message,F027,G027
L028,lost,water bottle,bottle,pink,Stanley,Lost my pink Stanley water bottle near Witte Residence Hall. It has a small scratch.,Witte Residence Hall,2026-04-01,campus app message,F028,G028
L029,lost,card holder,wallets_cards,blue,,I think I left a blue card holder around Business School after class. a small dent.,Business School,2026-04-01,campus app message,F029,G029
L030,lost,ipad,electronics,silver,Apple,Can’t find my silver Apple ipad; last had it near Education Building. a small dent.,Education Building,2026-03-02,campus app message,F030,G030
L031,lost,sunglasses,miscellaneous,brown,,I think I left a brown sunglasses around State Street after class. a keychain attached.,State Street,2026-04-21,campus app message,F031,G031
L032,lost,beanie,clothing,black,,Lost my black beanie near Camp Randall. It has no visible name.,Camp Randall,2026-04-06,campus app message,F032,G032
L033,lost,folder,books_notes,orange,,Lost orange folder at Van Vleck Hall. It might be near the seating area. a zipper pocket,Van Vleck Hall,2026-03-08,campus app message,F033,G033
L034,lost,lanyard,wallets_cards,red,UW-Madison,"Missing UW-Madison lanyard, red, last seen at Union South. Please message me if found.",Union South,2026-05-04,campus app message,F034,G034
L035,lost,keyboard,electronics,gray,Logitech,Lost my gray Logitech keyboard near Computer Sciences Building. It has my initials inside.,Computer Sciences Building,2026-03-09,campus app message,F035,G035
L036,lost,mouse,electronics,black,Logitech,Lost black mouse at Grainger Hall. It might be near the seating area. a keychain attached,Grainger Hall,2026-03-06,campus app message,F036,G036
L037,lost,duffel bag,bags,navy,Adidas,Can’t find my navy Adidas duffel bag; last had it near SERF. a worn label.,SERF,2026-05-25,campus app message,F037,G037
L038,lost,water bottle,bottle,clear,Nalgene,Lost clear water bottle at Bakke Recreation Center. It might be near the seating area. course notes inside,Bakke Recreation Center,2026-06-05,campus app message,F038,G038
L039,lost,planner,books_notes,white,,Can’t find my white planner; last had it near Memorial Library. a small dent.,Memorial Library,2026-03-28,campus app message,F039,G039
L040,lost,bracelet,jewelry_accessories,silver,,Lost my silver bracelet near Kohl Center. It has a campus sticker.,Kohl Center,2026-04-26,campus app message,F040,G040
L041,lost,raincoat,clothing,yellow,,Can’t find my yellow raincoat; last had it near Lakeshore Path. course notes inside.,Lakeshore Path,2026-04-08,campus app message,F041,G041
L042,lost,tablet pen,electronics,white,Apple,"Missing Apple tablet pen, white, last seen at College Library. Please message me if found.",College Library,2026-03-20,campus app message,F042,G042
L043,lost,makeup pouch,miscellaneous,pink,,"Missing makeup pouch, pink, last seen at Sellery Residence Hall. Please message me if found.",Sellery Residence Hall,2026-04-02,campus app message,F043,G043
L044,lost,travel mug,bottle,green,Yeti,Lost my green Yeti travel mug near Grainger Hall. It has a sticker on it.,Grainger Hall,2026-04-12,campus app message,F044,G044
L045,lost,book,books_notes,black,,I think I left a black book around Humanities Building after class. course notes inside.,Humanities Building,2026-03-15,campus app message,F045,G045
L046,lost,earbuds,electronics,white,Samsung,Can’t find my white Samsung earbuds; last had it near Engineering Hall. my initials inside.,Engineering Hall,2026-03-19,campus app message,F046,G046
L047,lost,glove,clothing,black,,"Missing glove, black, last seen at Bascom Hall. Please message me if found.",Bascom Hall,2026-05-25,campus app message,F047,G047
L048,lost,portable charger,electronics,black,Anker,Lost black portable charger at Memorial Union. It might be near the seating area. a zipper pocket,Memorial Union,2026-06-11,campus app message,F048,G048
L049,lost,crossbody bag,bags,brown,,I think I left a brown crossbody bag around State Street after class. a sticker on it.,State Street,2026-04-04,campus app message,F049,G049
L050,lost,notebook,books_notes,pink,,Lost pink notebook at Witte Residence Hall. It might be near the seating area. a small scratch,Witte Residence Hall,2026-06-13,campus app message,F050,G050
L051,lost,camera,electronics,black,Canon,I think I left a black camera around Nicholas Recreation Center after class. a keychain attached.,Nicholas Recreation Center,2026-03-04,campus app message,,U_L051
L052,lost,wallet,wallets_cards,green,,I think I left a green wallet around Memorial Library after class. no visible name.,Memorial Library,2026-04-12,campus app message,,U_L052
L053,lost,keys,keys,gold,,Lost my gold keys near Business School. It has course notes inside.,Business School,2026-04-14,campus app message,,U_L053
L054,lost,water bottle,bottle,orange,CamelBak,Can’t find my orange CamelBak water bottle; last had it near Lakeshore Path. no visible name.,Lakeshore Path,2026-05-26,campus app message,,U_L054
L055,lost,hoodie,clothing,blue,Champion,"Missing Champion hoodie, blue, last seen at State Street. Please message me if found.",State Street,2026-03-15,campus app message,,U_L055
L056,lost,backpack,bags,red,Jansport,I think I left a red backpack around Business School after class. a worn label.,Business School,2026-04-03,campus app message,,U_L056
L057,lost,textbook,books_notes,white,McGraw Hill,Lost my white McGraw Hill textbook near Memorial Union. It has a worn label.,Memorial Union,2026-04-25,campus app message,,U_L057
L058,lost,watch,jewelry_accessories,black,Fitbit,"Missing Fitbit watch, black, last seen at Dejope Residence Hall. Please message me if found.",Dejope Residence Hall,2026-05-17,campus app message,,U_L058
L059,lost,umbrella,umbrellas,black,,Lost my black umbrella near Chazen Museum. It has no visible name.,Chazen Museum,2026-05-13,campus app message,,U_L059
L060,lost,calculator,electronics,blue,Casio,"Missing Casio calculator, blue, last seen at Engineering Hall. Please message me if found.",Engineering Hall,2026-05-30,campus app message,,U_L060
L061,lost,binder,books_notes,black,,Lost my black binder near Witte Residence Hall. It has a zipper pocket.,Witte Residence Hall,2026-06-12,campus app message,,U_L061
L062,lost,phone charger,electronics,black,Belkin,I think I left a black phone charger around State Street after class. a campus sticker.,State Street,2026-04-25,campus app message,,U_L062
L063,lost,wallet,wallets_cards,pink,,"Missing wallet, pink, last seen at College Library. Please message me if found.",College Library,2026-04-10,campus app message,,U_L063
L064,lost,water bottle,bottle,purple,Contigo,Lost my purple Contigo water bottle near Memorial Library. It has course notes inside.,Memorial Library,2026-05-04,campus app message,,U_L064
L065,lost,jacket,clothing,green,Patagonia,Lost green jacket at Nicholas Recreation Center. It might be near the seating area. a campus sticker,Nicholas Recreation Center,2026-04-21,campus app message,,U_L065
L066,lost,tote bag,bags,yellow,,"Missing tote bag, yellow, last seen at Wisconsin Union Theater. Please message me if found.",Wisconsin Union Theater,2026-03-17,campus app message,,U_L066
L067,lost,ID holder,wallets_cards,clear,,Lost clear ID holder at Engineering Hall. It might be near the seating area. no visible name,Engineering Hall,2026-05-26,campus app message,,U_L067
L068,lost,rings,jewelry_accessories,silver,,I think I left a silver rings around Bakke Recreation Center after class. a worn label.,Bakke Recreation Center,2026-05-12,campus app message,,U_L068
L069,lost,notebook,books_notes,blue,,Lost blue notebook at Nicholas Recreation Center. It might be near the seating area. a zipper pocket,Nicholas Recreation Center,2026-03-01,campus app message,,U_L069
L070,lost,sweater,clothing,cream,,"Missing sweater, cream, last seen at Nicholas Recreation Center. Please message me if found.",Nicholas Recreation Center,2026-04-25,campus app message,,U_L070
L071,lost,laptop sleeve,bags,gray,,Can’t find my gray laptop sleeve; last had it near Camp Randall. a campus sticker.,Camp Randall,2026-04-29,campus app message,,U_L071
L072,lost,earbuds case,electronics,lavender,JBL,Lost lavender earbuds case at Bascom Hall. It might be near the seating area. a keychain attached,Bascom Hall,2026-05-05,campus app message,,U_L072
L073,lost,mug,bottle,white,Starbucks,I think I left a white mug around Education Building after class. a small scratch.,Education Building,2026-04-06,campus app message,,U_L073
L074,lost,folder,books_notes,purple,,Can’t find my purple folder; last had it near Chazen Museum. a campus sticker.,Chazen Museum,2026-03-12,campus app message,,U_L074
L075,lost,sunglasses,miscellaneous,black,Oakley,I think I left a black sunglasses around Humanities Building after class. course notes inside.,Humanities Building,2026-03-29,campus app message,,U_L075
L076,lost,scarf,clothing,green,,I think I left a green scarf around Engineering Hall after class. a sticker on it.,Engineering Hall,2026-03-06,campus app message,,U_L076
L077,lost,lab goggles,miscellaneous,clear,,Lost clear lab goggles at Grainger Hall. It might be near the seating area. a worn label,Grainger Hall,2026-06-07,campus app message,,U_L077
L078,lost,pencil pouch,miscellaneous,black,,Lost black pencil pouch at College Library. It might be near the seating area. no visible name,College Library,2026-05-20,campus app message,,U_L078
L079,lost,charger block,electronics,white,Apple,I think I left a white charger block around Camp Randall after class. no visible name.,Camp Randall,2026-05-03,campus app message,,U_L079
L080,lost,beanie,clothing,gray,,I think I left a gray beanie around Sellery Residence Hall after class. my initials inside.,Sellery Residence Hall,2026-05-23,campus app message,,U_L080
F001,found,dark water bottle,bottle,dark,,Someone left a black hydroflask at Union South. Looks dark. my initials inside.,Union South,2026-06-03,residence hall desk,L001,G001
F002,found,white laptop charger,electronics,white,,There is a white white laptop charger at Computer Sciences Building. I can meet or leave it at the desk.,Computer Sciences Building,2026-03-12,library circulation desk,L002,G002
F003,found,student ID card,wallets_cards,red,,There is a red Wiscard at College Library. I can meet or leave it at the desk.,College Library,2026-04-23,library circulation desk,L003,G003
F004,found,small tan wallet,wallets_cards,tan,,Picked up a tan small tan wallet around Memorial Union. Message with details to confirm.,Memorial Union,2026-03-20,department office,L004,G004
F005,found,blue folded umbrella,umbrellas,dark blue,Totes,Found a dark blue blue folded umbrella near Van Vleck Hall. Left it with campus app message.,Van Vleck Hall,2026-04-14,department office,L005,G005
F006,found,small white earbuds case,electronics,white,,There is a white AirPods case at Grainger Hall. I can meet or leave it at the desk.,Grainger Hall,2026-05-10,residence hall desk,L006,G006
F007,found,spiral notes,books_notes,green,Moleskine,There is a green green notebook at Engineering Hall. I can meet or leave it at the desk.,Engineering Hall,2026-03-06,department office,L007,G007
F008,found,dark school bag,bags,dark,North Face,Picked up a dark black backpack around Nicholas Recreation Center. Message with details to confirm.,Nicholas Recreation Center,2026-04-28,front desk pickup,L008,G008
F009,found,set of keys,keys,silver,,Someone left a key ring at Sellery Residence Hall. Looks silver. course notes inside.,Sellery Residence Hall,2026-05-29,residence hall desk,L009,G009
F010,found,grey sweatshirt,clothing,grey,,Picked up a grey gray hoodie around SERF. Message with details to confirm.,SERF,2026-04-18,residence hall desk,L010,G010
F011,found,black graphing calculator,electronics,dark,,Someone left a TI calculator at Van Vleck Hall. Looks dark. a sticker on it.,Van Vleck Hall,2026-06-12,front desk pickup,L011,G011
F012,found,small gold band,jewelry_accessories,gold,,There is a gold small gold band at Chazen Museum. I can meet or leave it at the desk.,Chazen Museum,2026-04-20,residence hall desk,L012,G012
F013,found,small studs,jewelry_accessories,silver,,Someone left a silver earrings at Bakke Recreation Center. Looks silver. a zipper pocket.,Bakke Recreation Center,2026-05-08,library circulation desk,L013,G013
F014,found,plastic lunch container,miscellaneous,blue,Bentgo,Found blue plastic lunch container outside Education Building; turned into email.,Education Building,2026-05-05,department office,L014,G014
F015,found,blue course book,books_notes,blue,,Picked up a blue biology textbook around Memorial Library. Message with details to confirm.,Memorial Library,2026-05-16,security desk,L015,G015
F016,found,dark coat,clothing,dark,Columbia,There is a dark dark coat at Camp Randall. I can meet or leave it at the desk.,Camp Randall,2026-05-27,residence hall desk,L016,G016
F017,found,black phone,electronics,dark,iPhone,Someone left a iPhone at State Street. Looks dark. no visible name.,State Street,2026-03-21,residence hall desk,L017,G017
